Title,Company,Location,Salary,Summary
IMS Middle Office Port Admin APAC - AVP,State Street,Nan,Nan,"Ensure that your team has clear understanding of their reporting lines, authority levels, scope of responsibilities (including those delegated to them and those…"
"Computer Operators and Language Support For Bengali,Tamil, P...",SJ TechInsights,Nan,Nan,"Looking for Regional Language people, who good are in their mother tongue, Reading and Writing must for Computer Operators."
Office Assistant,PRICEXCUSE INDIA,Nan,"₹7,000 - ₹10,000 a month",Newly started firm looking for a full time office assistant who can take responsibility to run day to day business operations. Pick and pack customer orders.
Apply For Back Office Work In Banking Sector,Global support solutions,Nan,Nan,Roles responsibilities of Operations Managerr Manage overall operations and is responsible for the effective and successful management of labor productivity…
IT Operations Officer (IDC),flydubai,"Hyderabad, Telangana",Nan,"Ensures that necessary approvals are sought and obtained in a timely manner, so that no delay takes place in the day-to-day running for 24x7 Operations and…"
Interior Designer - Full Time,Livspace.com,"Hyderabad, Telangana","₹4,00,000 - ₹8,00,000 a year","When you join us, you don’t just design, you get to interact with the clients right from inception to design iterations through to coordinating execution along…"
Marketing & Bid Coordinator,M Moser Associates,"Hyderabad, Telangana",Nan,Working with the Graphic Designer and business development team to put together tender documents from a combination of new material and pre-prepared case…
Delivery Boy / Delivery Executive (Fresher) - Hyderabad,Ride.Swiggy,"Hyderabad, Telangana","₹35,000 a month","And can also be an accountant, computer operator, security guards, looking for Urgent requirement for money, part-timer, BPO executive who can do walk-in…"
Music Composer/Producer (Hyderabad),Teleone consumers Pvt Ltd,"Hyderabad, Telangana","₹15,000 - ₹30,000 a month","Creates an original musical form or write within the circumscribed musical form, such as sonata, symphony, or opera."
Office Administration,UnifiedCommunications.com,Nan,Nan,"We combine device distribution and fulfillment with extensive industry knowledge, routinely working on the device and meeting space side of large-scale projects…"
Remedy Administration Tool,Accenture,Nan,Nan,Join Accenture Technology and you’ll translate the operational needs of the world’s governments and leading businesses into the innovative technical solutions…
PostgreSQL Administration,Accenture,Nan,Nan,Join Accenture Technology and you’ll translate the operational needs of the world’s governments and leading businesses into the innovative technical solutions…
Vacancy Available Reliance Jio Company Apply Candidate,Company Hidden,Nan,Nan,Reliance Jio Telecom Company Hiring Supervisor Post Monthly Bases -14 000 40000r Location All over India 10 to 6 pm workr Designation - Supervisor Store keeper…
Required Receptionist For Punjagutta Branch,Dr Raos ENT Super Speciality International Hospita...,Nan,Nan,*Job Summary* Required Qualification : Any Degree Required Experience : 0-3 Years Job Type: Full-time Experience: * Microsoft Office: 1 year (Preferred) *…
Receptionist/Administration Assistant,ACME global learning,Nan,Nan,"For further details please go through our website. Acme Learning is a multiple learning activity center with After school, Preschool, Home school, Camps and…"
IMS Middle Office Port Admin APAC - AVP,State Street,Nan,Nan,"Ensure that your team has clear understanding of their reporting lines, authority levels, scope of responsibilities (including those delegated to them and those…"
"Computer Operators and Language Support For Bengali,Tamil, P...",SJ TechInsights,Nan,Nan,"Looking for Regional Language people, who good are in their mother tongue, Reading and Writing must for Computer Operators."
Office Assistant,PRICEXCUSE INDIA,Nan,"₹7,000 - ₹10,000 a month",Newly started firm looking for a full time office assistant who can take responsibility to run day to day business operations. Pick and pack customer orders.
Apply For Back Office Work In Banking Sector,Global support solutions,Nan,Nan,Roles responsibilities of Operations Managerr Manage overall operations and is responsible for the effective and successful management of labor productivity…
IT Operations Officer (IDC),flydubai,"Hyderabad, Telangana",Nan,"Ensures that necessary approvals are sought and obtained in a timely manner, so that no delay takes place in the day-to-day running for 24x7 Operations and…"
Interior Designer - Full Time,Livspace.com,"Hyderabad, Telangana","₹4,00,000 - ₹8,00,000 a year","When you join us, you don’t just design, you get to interact with the clients right from inception to design iterations through to coordinating execution along…"
Marketing & Bid Coordinator,M Moser Associates,"Hyderabad, Telangana",Nan,Working with the Graphic Designer and business development team to put together tender documents from a combination of new material and pre-prepared case…
Delivery Boy / Delivery Executive (Fresher) - Hyderabad,Ride.Swiggy,"Hyderabad, Telangana","₹35,000 a month","And can also be an accountant, computer operator, security guards, looking for Urgent requirement for money, part-timer, BPO executive who can do walk-in…"
Music Composer/Producer (Hyderabad),Teleone consumers Pvt Ltd,"Hyderabad, Telangana","₹15,000 - ₹30,000 a month","Creates an original musical form or write within the circumscribed musical form, such as sonata, symphony, or opera."
Office Administration,UnifiedCommunications.com,Nan,Nan,"We combine device distribution and fulfillment with extensive industry knowledge, routinely working on the device and meeting space side of large-scale projects…"
Remedy Administration Tool,Accenture,Nan,Nan,Join Accenture Technology and you’ll translate the operational needs of the world’s governments and leading businesses into the innovative technical solutions…
PostgreSQL Administration,Accenture,Nan,Nan,Join Accenture Technology and you’ll translate the operational needs of the world’s governments and leading businesses into the innovative technical solutions…
Vacancy Available Reliance Jio Company Apply Candidate,Company Hidden,Nan,Nan,Reliance Jio Telecom Company Hiring Supervisor Post Monthly Bases -14 000 40000r Location All over India 10 to 6 pm workr Designation - Supervisor Store keeper…
Required Receptionist For Punjagutta Branch,Dr Raos ENT Super Speciality International Hospita...,Nan,Nan,*Job Summary* Required Qualification : Any Degree Required Experience : 0-3 Years Job Type: Full-time Experience: * Microsoft Office: 1 year (Preferred) *…
Receptionist/Administration Assistant,ACME global learning,Nan,Nan,"For further details please go through our website. Acme Learning is a multiple learning activity center with After school, Preschool, Home school, Camps and…"
IMS Middle Office Port Admin APAC - AVP,State Street,Nan,Nan,"Ensure that your team has clear understanding of their reporting lines, authority levels, scope of responsibilities (including those delegated to them and those…"
"Computer Operators and Language Support For Bengali,Tamil, P...",SJ TechInsights,Nan,Nan,"Looking for Regional Language people, who good are in their mother tongue, Reading and Writing must for Computer Operators."
Office Assistant,PRICEXCUSE INDIA,Nan,"₹7,000 - ₹10,000 a month",Newly started firm looking for a full time office assistant who can take responsibility to run day to day business operations. Pick and pack customer orders.
Apply For Back Office Work In Banking Sector,Global support solutions,Nan,Nan,Roles responsibilities of Operations Managerr Manage overall operations and is responsible for the effective and successful management of labor productivity…
IT Operations Officer (IDC),flydubai,"Hyderabad, Telangana",Nan,"Ensures that necessary approvals are sought and obtained in a timely manner, so that no delay takes place in the day-to-day running for 24x7 Operations and…"
Interior Designer - Full Time,Livspace.com,"Hyderabad, Telangana","₹4,00,000 - ₹8,00,000 a year","When you join us, you don’t just design, you get to interact with the clients right from inception to design iterations through to coordinating execution along…"
Marketing & Bid Coordinator,M Moser Associates,"Hyderabad, Telangana",Nan,Working with the Graphic Designer and business development team to put together tender documents from a combination of new material and pre-prepared case…
Delivery Boy / Delivery Executive (Fresher) - Hyderabad,Ride.Swiggy,"Hyderabad, Telangana","₹35,000 a month","And can also be an accountant, computer operator, security guards, looking for Urgent requirement for money, part-timer, BPO executive who can do walk-in…"
Music Composer/Producer (Hyderabad),Teleone consumers Pvt Ltd,"Hyderabad, Telangana","₹15,000 - ₹30,000 a month","Creates an original musical form or write within the circumscribed musical form, such as sonata, symphony, or opera."
Office Administration,UnifiedCommunications.com,Nan,Nan,"We combine device distribution and fulfillment with extensive industry knowledge, routinely working on the device and meeting space side of large-scale projects…"
Remedy Administration Tool,Accenture,Nan,Nan,Join Accenture Technology and you’ll translate the operational needs of the world’s governments and leading businesses into the innovative technical solutions…
PostgreSQL Administration,Accenture,Nan,Nan,Join Accenture Technology and you’ll translate the operational needs of the world’s governments and leading businesses into the innovative technical solutions…
Vacancy Available Reliance Jio Company Apply Candidate,Company Hidden,Nan,Nan,Reliance Jio Telecom Company Hiring Supervisor Post Monthly Bases -14 000 40000r Location All over India 10 to 6 pm workr Designation - Supervisor Store keeper…
Required Receptionist For Punjagutta Branch,Dr Raos ENT Super Speciality International Hospita...,Nan,Nan,*Job Summary* Required Qualification : Any Degree Required Experience : 0-3 Years Job Type: Full-time Experience: * Microsoft Office: 1 year (Preferred) *…
Receptionist/Administration Assistant,ACME global learning,Nan,Nan,"For further details please go through our website. Acme Learning is a multiple learning activity center with After school, Preschool, Home school, Camps and…"
IMS Middle Office Port Admin APAC - AVP,State Street,Nan,Nan,"Ensure that your team has clear understanding of their reporting lines, authority levels, scope of responsibilities (including those delegated to them and those…"
"Computer Operators and Language Support For Bengali,Tamil, P...",SJ TechInsights,Nan,Nan,"Looking for Regional Language people, who good are in their mother tongue, Reading and Writing must for Computer Operators."
Office Assistant,PRICEXCUSE INDIA,Nan,"₹7,000 - ₹10,000 a month",Newly started firm looking for a full time office assistant who can take responsibility to run day to day business operations. Pick and pack customer orders.
Apply For Back Office Work In Banking Sector,Global support solutions,Nan,Nan,Roles responsibilities of Operations Managerr Manage overall operations and is responsible for the effective and successful management of labor productivity…
IT Operations Officer (IDC),flydubai,"Hyderabad, Telangana",Nan,"Ensures that necessary approvals are sought and obtained in a timely manner, so that no delay takes place in the day-to-day running for 24x7 Operations and…"
Interior Designer - Full Time,Livspace.com,"Hyderabad, Telangana","₹4,00,000 - ₹8,00,000 a year","When you join us, you don’t just design, you get to interact with the clients right from inception to design iterations through to coordinating execution along…"
Marketing & Bid Coordinator,M Moser Associates,"Hyderabad, Telangana",Nan,Working with the Graphic Designer and business development team to put together tender documents from a combination of new material and pre-prepared case…
Delivery Boy / Delivery Executive (Fresher) - Hyderabad,Ride.Swiggy,"Hyderabad, Telangana","₹35,000 a month","And can also be an accountant, computer operator, security guards, looking for Urgent requirement for money, part-timer, BPO executive who can do walk-in…"
Music Composer/Producer (Hyderabad),Teleone consumers Pvt Ltd,"Hyderabad, Telangana","₹15,000 - ₹30,000 a month","Creates an original musical form or write within the circumscribed musical form, such as sonata, symphony, or opera."
Office Administration,UnifiedCommunications.com,Nan,Nan,"We combine device distribution and fulfillment with extensive industry knowledge, routinely working on the device and meeting space side of large-scale projects…"
Remedy Administration Tool,Accenture,Nan,Nan,Join Accenture Technology and you’ll translate the operational needs of the world’s governments and leading businesses into the innovative technical solutions…
PostgreSQL Administration,Accenture,Nan,Nan,Join Accenture Technology and you’ll translate the operational needs of the world’s governments and leading businesses into the innovative technical solutions…
Vacancy Available Reliance Jio Company Apply Candidate,Company Hidden,Nan,Nan,Reliance Jio Telecom Company Hiring Supervisor Post Monthly Bases -14 000 40000r Location All over India 10 to 6 pm workr Designation - Supervisor Store keeper…
Required Receptionist For Punjagutta Branch,Dr Raos ENT Super Speciality International Hospita...,Nan,Nan,*Job Summary* Required Qualification : Any Degree Required Experience : 0-3 Years Job Type: Full-time Experience: * Microsoft Office: 1 year (Preferred) *…
Receptionist/Administration Assistant,ACME global learning,Nan,Nan,"For further details please go through our website. Acme Learning is a multiple learning activity center with After school, Preschool, Home school, Camps and…"
IMS Middle Office Port Admin APAC - AVP,State Street,Nan,Nan,"Ensure that your team has clear understanding of their reporting lines, authority levels, scope of responsibilities (including those delegated to them and those…"
"Computer Operators and Language Support For Bengali,Tamil, P...",SJ TechInsights,Nan,Nan,"Looking for Regional Language people, who good are in their mother tongue, Reading and Writing must for Computer Operators."
Office Assistant,PRICEXCUSE INDIA,Nan,"₹7,000 - ₹10,000 a month",Newly started firm looking for a full time office assistant who can take responsibility to run day to day business operations. Pick and pack customer orders.
Apply For Back Office Work In Banking Sector,Global support solutions,Nan,Nan,Roles responsibilities of Operations Managerr Manage overall operations and is responsible for the effective and successful management of labor productivity…
IT Operations Officer (IDC),flydubai,"Hyderabad, Telangana",Nan,"Ensures that necessary approvals are sought and obtained in a timely manner, so that no delay takes place in the day-to-day running for 24x7 Operations and…"
Interior Designer - Full Time,Livspace.com,"Hyderabad, Telangana","₹4,00,000 - ₹8,00,000 a year","When you join us, you don’t just design, you get to interact with the clients right from inception to design iterations through to coordinating execution along…"
Marketing & Bid Coordinator,M Moser Associates,"Hyderabad, Telangana",Nan,Working with the Graphic Designer and business development team to put together tender documents from a combination of new material and pre-prepared case…
Delivery Boy / Delivery Executive (Fresher) - Hyderabad,Ride.Swiggy,"Hyderabad, Telangana","₹35,000 a month","And can also be an accountant, computer operator, security guards, looking for Urgent requirement for money, part-timer, BPO executive who can do walk-in…"
Music Composer/Producer (Hyderabad),Teleone consumers Pvt Ltd,"Hyderabad, Telangana","₹15,000 - ₹30,000 a month","Creates an original musical form or write within the circumscribed musical form, such as sonata, symphony, or opera."
Office Administration,UnifiedCommunications.com,Nan,Nan,"We combine device distribution and fulfillment with extensive industry knowledge, routinely working on the device and meeting space side of large-scale projects…"
Remedy Administration Tool,Accenture,Nan,Nan,Join Accenture Technology and you’ll translate the operational needs of the world’s governments and leading businesses into the innovative technical solutions…
PostgreSQL Administration,Accenture,Nan,Nan,Join Accenture Technology and you’ll translate the operational needs of the world’s governments and leading businesses into the innovative technical solutions…
Vacancy Available Reliance Jio Company Apply Candidate,Company Hidden,Nan,Nan,Reliance Jio Telecom Company Hiring Supervisor Post Monthly Bases -14 000 40000r Location All over India 10 to 6 pm workr Designation - Supervisor Store keeper…
Required Receptionist For Punjagutta Branch,Dr Raos ENT Super Speciality International Hospita...,Nan,Nan,*Job Summary* Required Qualification : Any Degree Required Experience : 0-3 Years Job Type: Full-time Experience: * Microsoft Office: 1 year (Preferred) *…
Receptionist/Administration Assistant,ACME global learning,Nan,Nan,"For further details please go through our website. Acme Learning is a multiple learning activity center with After school, Preschool, Home school, Camps and…"
IMS Middle Office Port Admin APAC - AVP,State Street,Nan,Nan,"Ensure that your team has clear understanding of their reporting lines, authority levels, scope of responsibilities (including those delegated to them and those…"
"Computer Operators and Language Support For Bengali,Tamil, P...",SJ TechInsights,Nan,Nan,"Looking for Regional Language people, who good are in their mother tongue, Reading and Writing must for Computer Operators."
Office Assistant,PRICEXCUSE INDIA,Nan,"₹7,000 - ₹10,000 a month",Newly started firm looking for a full time office assistant who can take responsibility to run day to day business operations. Pick and pack customer orders.
Apply For Back Office Work In Banking Sector,Global support solutions,Nan,Nan,Roles responsibilities of Operations Managerr Manage overall operations and is responsible for the effective and successful management of labor productivity…
IT Operations Officer (IDC),flydubai,"Hyderabad, Telangana",Nan,"Ensures that necessary approvals are sought and obtained in a timely manner, so that no delay takes place in the day-to-day running for 24x7 Operations and…"
Interior Designer - Full Time,Livspace.com,"Hyderabad, Telangana","₹4,00,000 - ₹8,00,000 a year","When you join us, you don’t just design, you get to interact with the clients right from inception to design iterations through to coordinating execution along…"
Marketing & Bid Coordinator,M Moser Associates,"Hyderabad, Telangana",Nan,Working with the Graphic Designer and business development team to put together tender documents from a combination of new material and pre-prepared case…
Delivery Boy / Delivery Executive (Fresher) - Hyderabad,Ride.Swiggy,"Hyderabad, Telangana","₹35,000 a month","And can also be an accountant, computer operator, security guards, looking for Urgent requirement for money, part-timer, BPO executive who can do walk-in…"
Music Composer/Producer (Hyderabad),Teleone consumers Pvt Ltd,"Hyderabad, Telangana","₹15,000 - ₹30,000 a month","Creates an original musical form or write within the circumscribed musical form, such as sonata, symphony, or opera."
Office Administration,UnifiedCommunications.com,Nan,Nan,"We combine device distribution and fulfillment with extensive industry knowledge, routinely working on the device and meeting space side of large-scale projects…"
Remedy Administration Tool,Accenture,Nan,Nan,Join Accenture Technology and you’ll translate the operational needs of the world’s governments and leading businesses into the innovative technical solutions…
PostgreSQL Administration,Accenture,Nan,Nan,Join Accenture Technology and you’ll translate the operational needs of the world’s governments and leading businesses into the innovative technical solutions…
Vacancy Available Reliance Jio Company Apply Candidate,Company Hidden,Nan,Nan,Reliance Jio Telecom Company Hiring Supervisor Post Monthly Bases -14 000 40000r Location All over India 10 to 6 pm workr Designation - Supervisor Store keeper…
Required Receptionist For Punjagutta Branch,Dr Raos ENT Super Speciality International Hospita...,Nan,Nan,*Job Summary* Required Qualification : Any Degree Required Experience : 0-3 Years Job Type: Full-time Experience: * Microsoft Office: 1 year (Preferred) *…
Receptionist/Administration Assistant,ACME global learning,Nan,Nan,"For further details please go through our website. Acme Learning is a multiple learning activity center with After school, Preschool, Home school, Camps and…"
IMS Middle Office Port Admin APAC - AVP,State Street,Nan,Nan,"Ensure that your team has clear understanding of their reporting lines, authority levels, scope of responsibilities (including those delegated to them and those…"
"Computer Operators and Language Support For Bengali,Tamil, P...",SJ TechInsights,Nan,Nan,"Looking for Regional Language people, who good are in their mother tongue, Reading and Writing must for Computer Operators."
Office Assistant,PRICEXCUSE INDIA,Nan,"₹7,000 - ₹10,000 a month",Newly started firm looking for a full time office assistant who can take responsibility to run day to day business operations. Pick and pack customer orders.
Apply For Back Office Work In Banking Sector,Global support solutions,Nan,Nan,Roles responsibilities of Operations Managerr Manage overall operations and is responsible for the effective and successful management of labor productivity…
IT Operations Officer (IDC),flydubai,"Hyderabad, Telangana",Nan,"Ensures that necessary approvals are sought and obtained in a timely manner, so that no delay takes place in the day-to-day running for 24x7 Operations and…"
Interior Designer - Full Time,Livspace.com,"Hyderabad, Telangana","₹4,00,000 - ₹8,00,000 a year","When you join us, you don’t just design, you get to interact with the clients right from inception to design iterations through to coordinating execution along…"
Marketing & Bid Coordinator,M Moser Associates,"Hyderabad, Telangana",Nan,Working with the Graphic Designer and business development team to put together tender documents from a combination of new material and pre-prepared case…
Delivery Boy / Delivery Executive (Fresher) - Hyderabad,Ride.Swiggy,"Hyderabad, Telangana","₹35,000 a month","And can also be an accountant, computer operator, security guards, looking for Urgent requirement for money, part-timer, BPO executive who can do walk-in…"
Music Composer/Producer (Hyderabad),Teleone consumers Pvt Ltd,"Hyderabad, Telangana","₹15,000 - ₹30,000 a month","Creates an original musical form or write within the circumscribed musical form, such as sonata, symphony, or opera."
Office Administration,UnifiedCommunications.com,Nan,Nan,"We combine device distribution and fulfillment with extensive industry knowledge, routinely working on the device and meeting space side of large-scale projects…"
Remedy Administration Tool,Accenture,Nan,Nan,Join Accenture Technology and you’ll translate the operational needs of the world’s governments and leading businesses into the innovative technical solutions…
PostgreSQL Administration,Accenture,Nan,Nan,Join Accenture Technology and you’ll translate the operational needs of the world’s governments and leading businesses into the innovative technical solutions…
Vacancy Available Reliance Jio Company Apply Candidate,Company Hidden,Nan,Nan,Reliance Jio Telecom Company Hiring Supervisor Post Monthly Bases -14 000 40000r Location All over India 10 to 6 pm workr Designation - Supervisor Store keeper…
Required Receptionist For Punjagutta Branch,Dr Raos ENT Super Speciality International Hospita...,Nan,Nan,*Job Summary* Required Qualification : Any Degree Required Experience : 0-3 Years Job Type: Full-time Experience: * Microsoft Office: 1 year (Preferred) *…
Receptionist/Administration Assistant,ACME global learning,Nan,Nan,"For further details please go through our website. Acme Learning is a multiple learning activity center with After school, Preschool, Home school, Camps and…"
IMS Middle Office Port Admin APAC - AVP,State Street,Nan,Nan,"Ensure that your team has clear understanding of their reporting lines, authority levels, scope of responsibilities (including those delegated to them and those…"
"Computer Operators and Language Support For Bengali,Tamil, P...",SJ TechInsights,Nan,Nan,"Looking for Regional Language people, who good are in their mother tongue, Reading and Writing must for Computer Operators."
Office Assistant,PRICEXCUSE INDIA,Nan,"₹7,000 - ₹10,000 a month",Newly started firm looking for a full time office assistant who can take responsibility to run day to day business operations. Pick and pack customer orders.
Apply For Back Office Work In Banking Sector,Global support solutions,Nan,Nan,Roles responsibilities of Operations Managerr Manage overall operations and is responsible for the effective and successful management of labor productivity…
IT Operations Officer (IDC),flydubai,"Hyderabad, Telangana",Nan,"Ensures that necessary approvals are sought and obtained in a timely manner, so that no delay takes place in the day-to-day running for 24x7 Operations and…"
Interior Designer - Full Time,Livspace.com,"Hyderabad, Telangana","₹4,00,000 - ₹8,00,000 a year","When you join us, you don’t just design, you get to interact with the clients right from inception to design iterations through to coordinating execution along…"
Marketing & Bid Coordinator,M Moser Associates,"Hyderabad, Telangana",Nan,Working with the Graphic Designer and business development team to put together tender documents from a combination of new material and pre-prepared case…
Delivery Boy / Delivery Executive (Fresher) - Hyderabad,Ride.Swiggy,"Hyderabad, Telangana","₹35,000 a month","And can also be an accountant, computer operator, security guards, looking for Urgent requirement for money, part-timer, BPO executive who can do walk-in…"
Music Composer/Producer (Hyderabad),Teleone consumers Pvt Ltd,"Hyderabad, Telangana","₹15,000 - ₹30,000 a month","Creates an original musical form or write within the circumscribed musical form, such as sonata, symphony, or opera."
Office Administration,UnifiedCommunications.com,Nan,Nan,"We combine device distribution and fulfillment with extensive industry knowledge, routinely working on the device and meeting space side of large-scale projects…"
Remedy Administration Tool,Accenture,Nan,Nan,Join Accenture Technology and you’ll translate the operational needs of the world’s governments and leading businesses into the innovative technical solutions…
PostgreSQL Administration,Accenture,Nan,Nan,Join Accenture Technology and you’ll translate the operational needs of the world’s governments and leading businesses into the innovative technical solutions…
Vacancy Available Reliance Jio Company Apply Candidate,Company Hidden,Nan,Nan,Reliance Jio Telecom Company Hiring Supervisor Post Monthly Bases -14 000 40000r Location All over India 10 to 6 pm workr Designation - Supervisor Store keeper…
Required Receptionist For Punjagutta Branch,Dr Raos ENT Super Speciality International Hospita...,Nan,Nan,*Job Summary* Required Qualification : Any Degree Required Experience : 0-3 Years Job Type: Full-time Experience: * Microsoft Office: 1 year (Preferred) *…
Receptionist/Administration Assistant,ACME global learning,Nan,Nan,"For further details please go through our website. Acme Learning is a multiple learning activity center with After school, Preschool, Home school, Camps and…"
IMS Middle Office Port Admin APAC - AVP,State Street,Nan,Nan,"Ensure that your team has clear understanding of their reporting lines, authority levels, scope of responsibilities (including those delegated to them and those…"
"Computer Operators and Language Support For Bengali,Tamil, P...",SJ TechInsights,Nan,Nan,"Looking for Regional Language people, who good are in their mother tongue, Reading and Writing must for Computer Operators."
Office Assistant,PRICEXCUSE INDIA,Nan,"₹7,000 - ₹10,000 a month",Newly started firm looking for a full time office assistant who can take responsibility to run day to day business operations. Pick and pack customer orders.
Apply For Back Office Work In Banking Sector,Global support solutions,Nan,Nan,Roles responsibilities of Operations Managerr Manage overall operations and is responsible for the effective and successful management of labor productivity…
IT Operations Officer (IDC),flydubai,"Hyderabad, Telangana",Nan,"Ensures that necessary approvals are sought and obtained in a timely manner, so that no delay takes place in the day-to-day running for 24x7 Operations and…"
Interior Designer - Full Time,Livspace.com,"Hyderabad, Telangana","₹4,00,000 - ₹8,00,000 a year","When you join us, you don’t just design, you get to interact with the clients right from inception to design iterations through to coordinating execution along…"
Marketing & Bid Coordinator,M Moser Associates,"Hyderabad, Telangana",Nan,Working with the Graphic Designer and business development team to put together tender documents from a combination of new material and pre-prepared case…
Delivery Boy / Delivery Executive (Fresher) - Hyderabad,Ride.Swiggy,"Hyderabad, Telangana","₹35,000 a month","And can also be an accountant, computer operator, security guards, looking for Urgent requirement for money, part-timer, BPO executive who can do walk-in…"
Music Composer/Producer (Hyderabad),Teleone consumers Pvt Ltd,"Hyderabad, Telangana","₹15,000 - ₹30,000 a month","Creates an original musical form or write within the circumscribed musical form, such as sonata, symphony, or opera."
Office Administration,UnifiedCommunications.com,Nan,Nan,"We combine device distribution and fulfillment with extensive industry knowledge, routinely working on the device and meeting space side of large-scale projects…"
Remedy Administration Tool,Accenture,Nan,Nan,Join Accenture Technology and you’ll translate the operational needs of the world’s governments and leading businesses into the innovative technical solutions…
PostgreSQL Administration,Accenture,Nan,Nan,Join Accenture Technology and you’ll translate the operational needs of the world’s governments and leading businesses into the innovative technical solutions…
Vacancy Available Reliance Jio Company Apply Candidate,Company Hidden,Nan,Nan,Reliance Jio Telecom Company Hiring Supervisor Post Monthly Bases -14 000 40000r Location All over India 10 to 6 pm workr Designation - Supervisor Store keeper…
Required Receptionist For Punjagutta Branch,Dr Raos ENT Super Speciality International Hospita...,Nan,Nan,*Job Summary* Required Qualification : Any Degree Required Experience : 0-3 Years Job Type: Full-time Experience: * Microsoft Office: 1 year (Preferred) *…
Receptionist/Administration Assistant,ACME global learning,Nan,Nan,"For further details please go through our website. Acme Learning is a multiple learning activity center with After school, Preschool, Home school, Camps and…"
IMS Middle Office Port Admin APAC - AVP,State Street,Nan,Nan,"Ensure that your team has clear understanding of their reporting lines, authority levels, scope of responsibilities (including those delegated to them and those…"
"Computer Operators and Language Support For Bengali,Tamil, P...",SJ TechInsights,Nan,Nan,"Looking for Regional Language people, who good are in their mother tongue, Reading and Writing must for Computer Operators."
Office Assistant,PRICEXCUSE INDIA,Nan,"₹7,000 - ₹10,000 a month",Newly started firm looking for a full time office assistant who can take responsibility to run day to day business operations. Pick and pack customer orders.
Apply For Back Office Work In Banking Sector,Global support solutions,Nan,Nan,Roles responsibilities of Operations Managerr Manage overall operations and is responsible for the effective and successful management of labor productivity…
IT Operations Officer (IDC),flydubai,"Hyderabad, Telangana",Nan,"Ensures that necessary approvals are sought and obtained in a timely manner, so that no delay takes place in the day-to-day running for 24x7 Operations and…"
Interior Designer - Full Time,Livspace.com,"Hyderabad, Telangana","₹4,00,000 - ₹8,00,000 a year","When you join us, you don’t just design, you get to interact with the clients right from inception to design iterations through to coordinating execution along…"
Marketing & Bid Coordinator,M Moser Associates,"Hyderabad, Telangana",Nan,Working with the Graphic Designer and business development team to put together tender documents from a combination of new material and pre-prepared case…
Delivery Boy / Delivery Executive (Fresher) - Hyderabad,Ride.Swiggy,"Hyderabad, Telangana","₹35,000 a month","And can also be an accountant, computer operator, security guards, looking for Urgent requirement for money, part-timer, BPO executive who can do walk-in…"
Music Composer/Producer (Hyderabad),Teleone consumers Pvt Ltd,"Hyderabad, Telangana","₹15,000 - ₹30,000 a month","Creates an original musical form or write within the circumscribed musical form, such as sonata, symphony, or opera."
Office Administration,UnifiedCommunications.com,Nan,Nan,"We combine device distribution and fulfillment with extensive industry knowledge, routinely working on the device and meeting space side of large-scale projects…"
Remedy Administration Tool,Accenture,Nan,Nan,Join Accenture Technology and you’ll translate the operational needs of the world’s governments and leading businesses into the innovative technical solutions…
PostgreSQL Administration,Accenture,Nan,Nan,Join Accenture Technology and you’ll translate the operational needs of the world’s governments and leading businesses into the innovative technical solutions…
Vacancy Available Reliance Jio Company Apply Candidate,Company Hidden,Nan,Nan,Reliance Jio Telecom Company Hiring Supervisor Post Monthly Bases -14 000 40000r Location All over India 10 to 6 pm workr Designation - Supervisor Store keeper…
Required Receptionist For Punjagutta Branch,Dr Raos ENT Super Speciality International Hospita...,Nan,Nan,*Job Summary* Required Qualification : Any Degree Required Experience : 0-3 Years Job Type: Full-time Experience: * Microsoft Office: 1 year (Preferred) *…
Receptionist/Administration Assistant,ACME global learning,Nan,Nan,"For further details please go through our website. Acme Learning is a multiple learning activity center with After school, Preschool, Home school, Camps and…"
IMS Middle Office Port Admin APAC - AVP,State Street,Nan,Nan,"Ensure that your team has clear understanding of their reporting lines, authority levels, scope of responsibilities (including those delegated to them and those…"
"Computer Operators and Language Support For Bengali,Tamil, P...",SJ TechInsights,Nan,Nan,"Looking for Regional Language people, who good are in their mother tongue, Reading and Writing must for Computer Operators."
Office Assistant,PRICEXCUSE INDIA,Nan,"₹7,000 - ₹10,000 a month",Newly started firm looking for a full time office assistant who can take responsibility to run day to day business operations. Pick and pack customer orders.
Apply For Back Office Work In Banking Sector,Global support solutions,Nan,Nan,Roles responsibilities of Operations Managerr Manage overall operations and is responsible for the effective and successful management of labor productivity…
IT Operations Officer (IDC),flydubai,"Hyderabad, Telangana",Nan,"Ensures that necessary approvals are sought and obtained in a timely manner, so that no delay takes place in the day-to-day running for 24x7 Operations and…"
Interior Designer - Full Time,Livspace.com,"Hyderabad, Telangana","₹4,00,000 - ₹8,00,000 a year","When you join us, you don’t just design, you get to interact with the clients right from inception to design iterations through to coordinating execution along…"
Marketing & Bid Coordinator,M Moser Associates,"Hyderabad, Telangana",Nan,Working with the Graphic Designer and business development team to put together tender documents from a combination of new material and pre-prepared case…
Delivery Boy / Delivery Executive (Fresher) - Hyderabad,Ride.Swiggy,"Hyderabad, Telangana","₹35,000 a month","And can also be an accountant, computer operator, security guards, looking for Urgent requirement for money, part-timer, BPO executive who can do walk-in…"
Music Composer/Producer (Hyderabad),Teleone consumers Pvt Ltd,"Hyderabad, Telangana","₹15,000 - ₹30,000 a month","Creates an original musical form or write within the circumscribed musical form, such as sonata, symphony, or opera."
